Id,ORIG_FID,Shape_Leng,X,Y,R
0,1,4194.203966,12358443.13,4266085.062,33
0,1,4194.203966,12358381.77,4266109.15,33
0,1,4194.203966,12358318.08,4266126.365,33
0,1,4194.203966,12358256.4,4266149.804,33
0,1,4194.203966,12358196.05,4266176.523,33
0,1,4194.203966,12358136.45,4266204.814,33
0,1,4194.203966,12358076.1,4266230.784,33
0,1,4194.203966,12358012.8,4266249.466,33
0,1,4194.203966,12357948.02,4266254.406,33
0,1,4194.203966,12357885.92,4266268.561,33
0,1,4194.203966,12357840.7,4266316.482,33
0,1,4194.203966,12357788.95,4266356.892,33
0,1,4194.203966,12357840.38,4266350.495,33
0,1,4194.203966,12357882.21,4266300.363,33
0,1,4194.203966,12357944.92,4266283.684,33
0,1,4194.203966,12356377.19,4266239.025,33
0,1,4194.203966,12356437.85,4266231.654,33
0,1,4194.203966,12356403.51,4266189.973,33
0,1,4194.203966,12356458.7,4266157.01,33
0,1,4194.203966,12357905.33,4266322.571,33
0,1,4194.203966,12357877.51,4266380.58,33
0,1,4194.203966,12357821.66,4266411.766,33
0,1,4194.203966,12357758.31,4266429.401,33
0,1,4194.203966,12357694.42,4266444.385,33
0,1,4194.203966,12357629.24,4266454.191,33
0,1,4194.203966,12357912.84,4266349.533,33
0,1,4194.203966,12357914.07,4266411.433,33
0,1,4194.203966,12357919.14,4266476.077,33
0,1,4194.203966,12357892.37,4266534.413,33
0,1,4194.203966,12357848.81,4266559.179,33
0,1,4194.203966,12357800.84,4266546.243,33
0,1,4194.203966,12357805.29,4266611.423,33
0,1,4194.203966,12357809.35,4266676.831,33
0,1,4194.203966,12357830.75,4266732.353,33
0,1,4194.203966,12357885.91,4266768.373,33
0,1,4194.203966,12357946.2,4266762.312,33
0,1,4194.203966,12357999.95,4266724.714,33
0,1,4194.203966,12358056.45,4266691.516,33
0,1,4194.203966,12358121.21,4266683.767,33
0,1,4194.203966,12358178.03,4266709.691,33
0,1,4194.203966,12358241.72,4266724.853,33
0,1,4194.203966,12358305.34,4266727.358,33
0,1,4194.203966,12358361.26,4266702.162,33
0,1,4194.203966,12358422.49,4266678.707,33
0,1,4194.203966,12358481.07,4266655.446,33
0,1,4194.203966,12358494.69,4266683.034,33
0,1,4194.203966,12358445.56,4266725.411,33
0,1,4194.203966,12358386.24,4266754.28,33
0,1,4194.203966,12358324.56,4266776.632,33
0,1,4194.203966,12358262.65,4266798.207,33
0,1,4194.203966,12358198.32,4266811.55,33
0,1,4194.203966,12358132.97,4266804.578,33
0,1,4194.203966,12358071.69,4266816.953,33
0,1,4194.203966,12358016.88,4266851.309,33
0,1,4194.203966,12357975.29,4266902.002,33
0,1,4194.203966,12357916.66,4266932.074,33
0,1,4194.203966,12357860.83,4266967.228,33
0,1,4194.203966,12357825.39,4267021.931,33
0,1,4194.203966,12357775.76,4267065.446,33
0,1,4194.203966,12357720.82,4267100.456,33
0,1,4194.203966,12357661.8,4267072.811,33
0,1,4194.203966,12357630.15,4267111.048,33
0,1,4194.203966,12357570,4267118.55,33
0,1,4194.203966,12357514.64,4267082.645,33
0,1,4194.203966,12357456.95,4267052.217,33
0,1,4194.203966,12357404.85,4267015.434,33
0,1,4194.203966,12357341.03,4267029.212,33
0,1,4194.203966,12357281.29,4267055.877,33
0,1,4194.203966,12357224.01,4267085.719,33
0,1,4194.203966,12357169.87,4267119.733,33
0,1,4194.203966,12357123.35,4267166.461,33
0,1,4194.203966,12357065.8,4267156.004,33
0,1,4194.203966,12357012.9,4267116.567,33
0,1,4194.203966,12356973.26,4267064.378,33
0,1,4194.203966,12356913.44,4267043.609,33
0,1,4194.203966,12356858.49,4267079.677,33
0,1,4194.203966,12356796.15,4267094.464,33
0,1,4194.203966,12356733.13,4267103.178,33
0,1,4194.203966,12356671.64,4267119.864,33
0,1,4194.203966,12356620.46,4267160.126,33
0,1,4194.203966,12356568.45,4267182.784,33
0,1,4194.203966,12356511.57,4267214.132,33
0,1,4194.203966,12356448.53,4267231.54,33
0,1,4194.203966,12356387.82,4267257.207,33
0,1,4194.203966,12356322.71,4267265.324,33
0,1,4194.203966,12356258.51,4267254.725,33
0,1,4194.203966,12356194.32,4267240.283,33
0,1,4194.203966,12356142.77,4267202.905,33
0,1,4194.203966,12357426.29,4266373.434,33
0,1,4194.203966,12357399.38,4266321.451,33
0,1,4194.203966,12357353.92,4266363.412,33
0,1,4194.203966,12357292.33,4266386.738,33
0,1,4194.203966,12357236.15,4266421.379,33
0,1,4194.203966,12357192.2,4266463.443,33
0,1,4194.203966,12357359.21,4266442.737,33
0,1,4194.203966,12357295.43,4266458.862,33
0,1,4194.203966,12357490.66,4266439.371,33
0,1,4194.203966,12357516.69,4266381.592,33
0,1,4194.203966,12357474.02,4266410.843,33
0,1,4194.203966,12357012.29,4266501.827,33
0,1,4194.203966,12356947.6,4266504.446,33
0,1,4194.203966,12356903.59,4266456.744,33
0,1,4194.203966,12356866.01,4266402.556,33
0,1,4194.203966,12356823.78,4266352.011,33
0,1,4194.203966,12356768.83,4266328.838,33
0,1,4194.203966,12356706.78,4266314.164,33
0,1,4194.203966,12356654.84,4266274.753,33
0,1,4194.203966,12356620.21,4266218.672,33
0,1,4194.203966,12356573.2,4266173.162,33
0,1,4194.203966,12357159.9,4266493.102,33
0,1,4194.203966,12357102.78,4266478.994,33
0,1,4194.203966,12357141.78,4266527.972,33
0,1,4194.203966,12356197.91,4266556.153,33
0,1,4194.203966,12356199.21,4266495.444,33
0,1,4194.203966,12356135.65,4266479.958,33
0,1,4194.203966,12356098.65,4266434.846,33
0,1,4194.203966,12356070.75,4266394.62,33
0,1,4194.203966,12356007.25,4266403.474,33
0,1,4194.203966,12355961.64,4266367.049,33
0,1,4194.203966,12355897.77,4266376.848,33
0,1,4194.203966,12355876.54,4266325.912,33
0,1,4194.203966,12355849.95,4266279.898,33
0,1,4194.203966,12355908.68,4266308.248,33
0,1,4194.203966,12355974.07,4266301.223,33
0,1,4194.203966,12356034.32,4266284.295,33
0,1,4194.203966,12356094.05,4266264.445,33
0,1,4194.203966,12356157.78,4266264.614,33
0,1,4194.203966,12356214.72,4266237.6,33
0,1,4194.203966,12356278.77,4266235.016,33
0,1,4194.203966,12356254.78,4266530.789,33
0,1,4194.203966,12356272.9,4266475.061,33
0,1,4194.203966,12355974.92,4267178.503,33
0,1,4194.203966,12355912.95,4267160.38,33
0,1,4194.203966,12355889.4,4267100.503,33
0,1,4194.203966,12355843.25,4267080.305,33
0,1,4194.203966,12355781.76,4267059.049,33
0,1,4194.203966,12355720.9,4267041.231,33
0,1,4194.203966,12355674.49,4267086.682,33
0,1,4194.203966,12355644.34,4267144.988,33
0,1,4194.203966,12355619.77,4267102.174,33
0,1,4194.203966,12355572.96,4267057.895,33
0,1,4194.203966,12355584.79,4267109.587,33
0,1,4194.203966,12355611.11,4267170.1,33
0,1,4194.203966,12355625.7,4267232.498,33
0,1,4194.203966,12355634.39,4267294.259,33
0,1,4194.203966,12355665.33,4267351.989,33
0,1,4194.203966,12355728.81,4267352.11,33
0,1,4194.203966,12355779.56,4267318.964,33
0,1,4194.203966,12356048.49,4267212.37,33
0,1,4194.203966,12356080.81,4267164.48,33
0,1,4194.203966,12356099.4,4267106.692,33
0,1,4194.203966,12356119.93,4267078.423,33
0,1,4194.203966,12356161.99,4267059.449,33
0,1,4194.203966,12356214.95,4267030.412,33
0,1,4194.203966,12356212.41,4267093.18,33
0,1,4194.203966,12356240.54,4267041.977,33
0,1,4194.203966,12356274.69,4266986.709,33
0,1,4194.203966,12356321.26,4266944.227,33
0,1,4194.203966,12356299.76,4266885.286,33
0,1,4194.203966,12356289.49,4266831.371,33
0,1,4194.203966,12356247.15,4266793.037,33
0,1,4194.203966,12356186.27,4266817.491,33
0,1,4194.203966,12356161.39,4266784.942,33
0,1,4194.203966,12356172.21,4266719.914,33
0,1,4194.203966,12356117.57,4266702.991,33
0,1,4194.203966,12356052.63,4266694.594,33
0,1,4194.203966,12356066.53,4266656.385,33
0,1,4194.203966,12356120.82,4266620.569,33
0,1,4194.203966,12356174.73,4266594.397,33
0,1,4194.203966,12355893.89,4267236.192,33
0,1,4194.203966,12355952.25,4267211.825,33
0,1,4194.203966,12357701.41,4267983.51,33
0,1,4194.203966,12357660.44,4267931.901,33
0,1,4194.203966,12357608.22,4267891.556,33
0,1,4194.203966,12357556.08,4267851.084,33
0,1,4194.203966,12357502.74,4267812.327,33
0,1,4194.203966,12357440.61,4267790.881,33
0,1,4194.203966,12357376.36,4267777.068,33
0,1,4194.203966,12357310.43,4267775.601,33
0,1,4194.203966,12357248.83,4267754.19,33
0,1,4194.203966,12357188.19,4267733.137,33
0,1,4194.203966,12357122.36,4267736.694,33
0,1,4194.203966,12357059.84,4267757.432,33
0,1,4194.203966,12357000.16,4267785.613,33
0,1,4194.203966,12356941.62,4267815.968,33
0,1,4194.203966,12356879.78,4267827.009,33
0,1,4194.203966,12356815.19,4267816.366,33
0,1,4194.203966,12356765.23,4267773.281,33
0,1,4194.203966,12356712.34,4267734.204,33
0,1,4194.203966,12356653.07,4267707.247,33
0,1,4194.203966,12356600.95,4267667.619,33
0,1,4194.203966,12356546.59,4267633.578,33
0,1,4194.203966,12356481.54,4267622.976,33
0,1,4194.203966,12356416.85,4267617.806,33
0,1,4194.203966,12356357.16,4267590.53,33
0,1,4194.203966,12356301.15,4267557.06,33
0,1,4194.203966,12356260.96,4267510.96,33
0,1,4194.203966,12356211.66,4267467.815,33
0,1,4194.203966,12356152.52,4267490.47,33
0,1,4194.203966,12356089.59,4267472.082,33
0,1,4194.203966,12356083.53,4267425.679,33
0,1,4194.203966,12356024.65,4267434.693,33
0,1,4194.203966,12356022.62,4267377.882,33
0,1,4194.203966,12355977.72,4267329.513,33
0,1,4194.203966,12355920.56,4267299.1,33
0,1,4194.203966,12355858.57,4267301.916,33
0,0,4194.203966,12357427.81,4266430.22,33
0,0,4194.203966,12357204.66,4266511.47,33
0,0,4194.203966,12357249.5,4266481.011,33
0,0,4194.203966,12356219.24,4266589.807,33
0,0,4194.203966,12356100.01,4267222.473,33
0,0,4194.203966,12357553.33,4266444.834,33
0,0,4194.203966,12356515.94,4266118.002,33
0,0,4194.203966,12356504.31,4266078.938,33
0,0,4194.203966,12356325.58,4266258.168,33
0,0,4194.203966,12357052.46,4266510.759,33
0,0,4194.203966,12356005.92,4267204.054,33
0,0,4194.203966,12357949.97,4266311.103,33
0,0,9017.966571,12359779.56,4264782.65,100
0,0,9017.966571,12359816.91,4264978.938,100
0,0,9017.966571,12359950.29,4265123.859,100
0,0,9017.966571,12359798.66,4265401.215,100
0,0,9017.966571,12359607.02,4265446.454,100
0,0,9017.966571,12359407.43,4265439.455,100
0,0,9017.966571,12359232.76,4265513.467,100
0,0,9017.966571,12359181.63,4265690.726,100
0,0,9017.966571,12359047.64,4265835.265,100
0,0,9017.966571,12358849.66,4265817.696,100
0,0,9017.966571,12358654.77,4265808.969,100
0,0,9017.966571,12358550.8,4265974.844,100
0,0,9017.966571,12359900.81,4265561.987,100
0,0,9017.966571,12359886.5,4265761.435,100
0,0,9017.966571,12359859.74,4265959.063,100
0,0,9017.966571,12359859.15,4266158.442,100
0,0,9017.966571,12359812.8,4266352.973,100
0,0,9017.966571,12359834.66,4266547.139,100
0,0,9017.966571,12359882.87,4266741.225,100
0,0,9017.966571,12359905.82,4266938.215,100
0,0,9017.966571,12359845.75,4267128.834,100
0,0,9017.966571,12359735.92,4267285.927,100
0,0,9017.966571,12359555.72,4267372.141,100
0,0,9017.966571,12359389.38,4267463.91,100
0,0,9017.966571,12359334.93,4267656.066,100
0,0,9017.966571,12359298.43,4267852.227,100
0,0,9017.966571,12359372.57,4268012.271,100
0,0,9017.966571,12359475.3,4268178.311,100
0,0,9017.966571,12359556.25,4268361.19,100
0,0,9017.966571,12359703.21,4268492.414,100
0,0,9017.966571,12359881.17,4268581.48,100
0,0,9017.966571,12359968.59,4268704.764,100
0,0,9017.966571,12359785.4,4268637.679,100
0,0,9017.966571,12359603.54,4268584.07,100
0,0,9017.966571,12359461.98,4268469.857,100
0,0,9017.966571,12359342.01,4268318.238,100
0,0,9017.966571,12359203.52,4268222.44,100
0,0,9017.966571,12359012.45,4268167.629,100
0,0,9017.966571,12358817.25,4268144.692,100
0,0,9017.966571,12358622.97,4268184.022,100
0,0,9017.966571,12358439.53,4268163.763,100
0,0,9017.966571,12358249.52,4268221.297,100
0,0,9017.966571,12358052.06,4268218.189,100
0,0,9017.966571,12357857.73,4268241.879,100
0,0,9017.966571,12357770.08,4268071.184,100
0,0,9017.966571,12359954.31,4265327.074,100
0,0,9017.966571,12359702.72,4264599.883,100
